N°,Columna1,Zona,Alimanetador,Porcion,Un.lect.,DC/CT,MES,Orden Antigua,Tp.tarifa,Contrato,Aparato,Int.cial.,Nombre de pila,Direccion,Marca y Fabricante Aparato,Factor  de calculo,Tipo de medicion,Ejecutor
448,1,ST,AL017,ST_06,ST_06_08,DS111377,MAYO,,G_MBH,201116201,148433,1219755,JINGY YI LI,CALLE CHILTIUPAN/6-PG  A/0511/CIUDAD MERLIOT/JARDINES DE MERLIOT,SIEMENS/RXS4,1,AUTOCONTENIDA,
492,1,ST,AL017,ST_78,ST_78_09,DS111902,MAYO,,G_MBP,601865700,1104334,1376657,ETESAL S.A. DE C.V.,BLVD CANCILLERIA/7844- FIC/0501/ANTIGUO CUSCATLAN/FINCA EL ESPINO,LANDIS + GYR/E650 S4x RXR F12S,1,AUTOCONTENIDA,
501,1,ST,AL201,ST_04,ST_04_13,CT6989,MAYO,,G_MMH,506303801,149148,1378058,SERVICIOS TECNICOS AVICOLAS S.A. DE C.V.,CALLE 1/230-/0503/CANTON HACIENDA NUEVA/LOTIFICACION LAS ARBOLEDAS,SIEMENS/RXS4,1,AUTOCONTENIDA,
527,1,ST,AL202,ST_78,ST_78_11,DS107849,MAYO,,E_1G,502983901,1039664,1378304,ANDA REGION CENTRAL (MAYORES),CALLE PRINCIPAL A TEPECOYO/200-/0521/TEPECOYO RURAL/COMUNIDAD TZI TZU,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
528,1,ST,AL202,ST_78,ST_78_11,DS108474,MAYO,,E_MMP,502215001,149450,1378304,ANDA REGION CENTRAL (MAYORES),CALLE PRINCIPAL A TEPECOYO/9000-FI/0521/TEPECOYO RURAL/COMUNIDAD TZI TZU,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
532,1,ST,AL203,ST_78,ST_78_10,DS104958,MAYO,,G_MMP,207062501,149779,1186311,GUILLERMO ROBERTO GARCIA ALVARADO,CALLE A CANTON LAS FLORES/-31073-FI/0507/JAYAQUE/CANTON LAS FLORES,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
552,1,ST,Por definir,ST_78,ST_78_09,Por definir,MAYO,,G_MMP,601790700,149676,1378327,"GALMACO, S.A. DE C.V.",14° AVENIDA NORTE/3A1-3A2b/0511/SANTA TECLA/CONDOMINIO NUVA 112 I,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
202,2,SS,AL022,SS_78,SS_78_09,CT6326,JUNIO,,G_MMP,502830201,149876,1376805,BANCO SALVADOREÑO,CALLE A SAN MARCOS/101-/0612/SAN MARCOS/COLONIA EL MILAGRO,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
201,2,SS,AL022,SS_78,SS_78_07,DS902711,JUNIO,,G_MMP,200044601,149590,1377990,ISRI CENTRO DEL APARATO LOCOMOTOR,AVENIDA IRAZU/150-./0614/COLONIA COSTA RICA/COLONIA COSTA RICA,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
233,2,SS,AL041,SS_78,SS_78_04,CT101758,JUNIO,,E_MMP,200001701,15070,1376106,ANDA R. METROPOLITANA MAYORES,CALZADA GUARDABARRANCO/-31073-/0614/ALTAMIRA/URB LOMAS DE ALTAMIRA,GENERAL ELECTRIC/KV,1,AUTOCONTENIDA,
209,2,SS,AL041,SS_01,SS_01_01,DS101304,JULIO,,G_MBH,507811901,350199,1378180,MATRICERIA INDUSTRIAL SALVADOREÑA S.A. D,15° AVENIDA SUR/916-BIS/0614/BARRIO SANTA ANITA/COLONIA SANTA ANITA,ELSTER/,1,AUTOCONTENIDA,
232,2,SS,AL041,SS_78,SS_78_04,DS101400,JULIO,,E_MBP,200001801,149519,1376106,ANDA R. METROPOLITANA MAYORES,CALLE VIVERO/-31073-FI/0614/ALTAMIRA/RES LOS ELISEOS,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
234,2,SS,AL042,SS_03,SS_03_08,DS101634,JULIO,,E_MMH,503962101,235736,1376106,ANDA R. METROPOLITANA MAYORES,PASAJE LAS MARGARITAS/100-/0614/URB LA CIMA/JARDINES DE LA CIMA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
239,2,SS,AL042,SS_78,SS_78_06,DS901078,JULIO,,E_MMP,203698201,149133,1375906,ANDA R. METROPOLITANA MENORES,AVENIDA  TEOTL/25609-/0501/ANTIGUO CUSCATLAN/URB CUMBRES DE CUSCATLAN,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
238,2,SS,AL042,SS_78,SS_78_06,DS901119,JULIO,,E_MMP,200025901,1039687,1376106,ANDA R. METROPOLITANA MAYORES,PASAJE 12/13-/0614/URB LA CIMA/URB LA CIMA III,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
262,2,SS,AL081,SS_11,SS_11_06,CT6913,JULIO,,G_MMH,502584701,148619,1376704,"EMPRESAS ADOC, S.A. DE C.V.",CARRETERA DE ORO/11-SECT C/0607/URB ALTAVISTA/URB ALTAVISTA I,SIEMENS/RXS4,1,AUTOCONTENIDA,
263,2,SS,AL081,SS_11,SS_11_06,CT6913,JULIO,,G_MMH,502622401,148621,1376352,ROSALES AMPLIFOTO S.A. DE C.V.,CARRETERA DE ORO/8-SECTOR C/0607/URB ALTAVISTA/URB ALTAVISTA I,SIEMENS/RXS4,1,AUTOCONTENIDA,
261,2,SS,AL081,SS_11,SS_11_06,CT6915,JULIO,,E_MMH,502663701,148393,1376441,SISTEMAS COMESTIBLES S.A. DE C.V.,CARRETERA DE ORO/18-SECT B/0607/URB ALTAVISTA/URB ALTAVISTA I,SIEMENS/RXS4,1,AUTOCONTENIDA,
267,2,SS,AL081,SS_78,SS_78_11,CT6915,JULIO,,G_MMH,502611901,148622,1376757,"BANCO AGRICOLA, S.A.",CARRETERA DE ORO/1-/0607/URB ALTAVISTA/URB ALTAVISTA I,SIEMENS/RXS4,1,AUTOCONTENIDA,
268,2,SS,AL081,SS_78,SS_78_11,CT6915,JULIO,,G_MMH,502560001,235804,1376284,ALIMENTOS Y TURISMO S.A. DE C.V.,CARRETERA DE ORO/1-/0607/URB ALTAVISTA/URB ALTAVISTA I,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
269,2,SS,AL081,SS_78,SS_78_11,CT6915,JULIO,,E_MMH,502663901,149562,1376441,SISTEMAS COMESTIBLES S.A. DE C.V.,CARRETERA DE ORO/1-/0607/URB ALTAVISTA/URB ALTAVISTA I,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
281,2,SS,AL121,SS_18,SS_18_05,CT30700,JULIO,,G_MMH,514939901,347377,1377549,DIRECCION REGIONAL DE SALUD METROPOLITAN,CALLE A SAN ISIDRO/1111-/0610/PANCHIMALCO/CANTON SAN ISIDRO,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
284,2,SS,AL122,SS_78,SS_78_08,CT10265,JULIO,,G_MMP,510872702,347214,1375913,ALCALDIA MUNICIPAL DE ROSARIO DE MORA,CALLE DEL JUTILLO/101-BOMBA/0611/ROSARIO DE MORA/CANTON EL JUTILLO,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
286,2,SS,AL271,SS_78,SS_78_10,CT27124,JULIO,,G_MMP,200046601,149452,1266937,MILTON GUSTAVO CRUZ LARA,AUTOPISTA COMALAPA/999-KM 185/0616/SANTO TOMAS/COLONIA VIRGINIA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
39,3,OP,AL193,OP_78,OP_78_01,CT32174,JULIO,,G_MMP,516377601,415063,1376925,CUSCATLAN LOGISTICS S.A. DE C.V.,CALLE A SANTA ANA/9115-FI/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
41,3,OP,AL193,OP_78,OP_78_01,CT32336,JULIO,,G_MMP,600075300,1039601,1295841,ENCARNACION CASTRO VDA DE AGUIRRE,CALLE A SANTA ANA/9115-F/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,LANDIS + GYR/FOCUS RXR F12S,1,AUTOCONTENIDA,
38,3,OP,AL193,OP_78,OP_78_01,DS115007,JULIO,,G_GMH,516323401,289187,1375170,PARQUE INDUSTRIAL EL PROGRESO S.A. DE C.,CALLE A SANTA ANA/9115-FI/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
36,3,OP,AL193,OP_78,OP_78_01,DS115008,JULIO,,G_GMH,516377201,347222,1375170,PARQUE INDUSTRIAL EL PROGRESO S.A. DE C.,CALLE A SANTA ANA/9115-FI/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
37,3,OP,AL193,OP_78,OP_78_01,DS115010,JULIO,,G_GMH,516323301,415168,1375170,PARQUE INDUSTRIAL EL PROGRESO S.A. DE C.,CALLE A SANTA ANA/9115-FI/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
26,3,OP,AL181,OP_78,OP_78_03,DS113962,AGOSTO,,G_MMP,510425301,149715,1377092,ADESCO SAN ISIDRO LEMPA,CALLE C/9201-FI/0517/CANTON SAN ISIDRO LEMPA/CASERIO SAN ISIDRO LEMPA,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
40,3,OP,AL193,OP_78,OP_78_01,CT32165,AGOSTO,,G_MMP,518470501,414516,1379535,"TEXTILES OPICO, S.A. DE C.V.",CALLE A SANTA ANA/9100-FI/0503/CANTON LAS ANGOSTURAS/LAS ANGOSTURAS,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
60,3,OP,AL251,OP_78,OP_78_03,CT30166,AGOSTO,,G_MMP,513631401,321909,1361382,"MONELCA, S.A. DE C.V.",CARRETERA A TACACHICO/9108-FI/0515/CANTON BARRANCA HONDA/CASERIO LOS PALMITOS,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
54,3,OP,AL251,OP_78,OP_78_02,CT31749,AGOSTO,,G_MMP,518383401,414460,1376421,PRODUCTOS ALIMENTICIOS SELLO DE ORO S.A.,CALLE PRINCIPAL/9000-/0515/SAN JUAN OPICO/LOTIFICACION LAS VICTORIAS.,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
55,3,OP,AL251,OP_78,OP_78_02,CT31749,AGOSTO,,G_MMP,518383501,478735,1376421,PRODUCTOS ALIMENTICIOS SELLO DE ORO S.A.,CALLE PRINCIPAL/9000-/0515/SAN JUAN OPICO/LOTIFICACION LAS VICTORIAS.,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
57,3,OP,AL251,OP_78,OP_78_03,CT3710,AGOSTO,,E_1G,200005801,10360,1378304,ANDA REGION CENTRAL (MAYORES),2° CALLE ORIENTE/-31073-FI/0517/SAN PABLO TACACHICO/TACACHICO,SCHLUMBERGER/SL6A,1,AUTOCONTENIDA,
59,3,OP,AL251,OP_78,OP_78_03,CT7516,AGOSTO,,G_MMP,209738501,4206212,1378580,ASOCIACION ACASAMAPA,CALLE A LA BOMBA/10-FI/0516/CANTON MASAJAPA/CASERIO MASAJAPA,SANGAMO/SL6DS,1,AUTOCONTENIDA,
51,3,OP,AL251,OP_78,OP_78_02,CT901981,AGOSTO,,G_MMP,211057801,235754,1376830,ACASA JOCE,CALLE A/9999-FI/0515/CANTON JOYA DE CEREN/JOYA DE CEREN,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
56,3,OP,AL251,OP_78,OP_78_02,CT9997,AGOSTO,,E_MMP,510408001,1103765,1378304,ANDA REGION CENTRAL (MAYORES),CALLE PRINCIPAL/9201- FI/0515/SAN JUAN OPICO/CASERIO LA PLAYA,LANDIS + GYR/E650 S4x RXR F16S,1,AUTOCONTENIDA,
58,3,OP,AL251,OP_78,OP_78_03,DS103593,AGOSTO,,E_1G,200005901,10366,1378304,ANDA REGION CENTRAL (MAYORES),CALLE A LA BOMBA/-31073-FI/0517/SAN PABLO TACACHICO/TACACHICO,SCHLUMBERGER/SL6A,1,AUTOCONTENIDA,
52,3,OP,AL251,OP_78,OP_78_02,DS107620,AGOSTO,,G_MMP,211057901,347285,1114172,ACASA JOCE,CALLE PRINCIPAL LA RANCHERIA/-31073-FI/0515/CANTON JOYA DE CEREN/CASERIO LA RANCHERIA,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
53,3,OP,AL251,OP_78,OP_78_02,DS107650,AGOSTO,,G_MMP,211058001,149793,1376834,ASOC. DE DESARR.COMUN.CRIO. EL ESPINO,CALLE PRINCIPAL/-31073-FI/0515/CANTON CHANTUSNENE/LOMAS DEL ESPINO,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
71,3,QZ,AL091,QZ_78,QZ_78_02,CT3050,AGOSTO,,G_MMP,209738101,149730,1114415,ASOC. DE DESARROLLO COMUNAL MILAGRO,CALLE FRENTE A ESCUELA/9999-FI/0512/CANTON PRIMAVERA/MILAGRO DE LA ROCA,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
72,3,QZ,AL091,QZ_78,QZ_78_02,DS113820,AGOSTO,,G_MMP,513646001,321978,1320463,RAMON MIGUEL VIDRI LADOUCER,CALLE A FINCA MONTERRICO/9186-FI/0512/CANTON PRIMAVERA/PRIMAVERA SUR,SIEMENS/RXRS4 200A (233E),1,AUTOCONTENIDA,
74,3,QZ,AL194,QZ_78,QZ_78_02,CT19322,AGOSTO,,G_MMP,210871701,1039736,1375146,ADESCO CASERIO ARENERA,CALLE A VALLE NUEVO/9112-FI/0515/CANTON LAS DELICIAS/CASERIO LA ARENERA,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
14,4,LL,AL013,LL_78,LL_78_02,DS104189,AGOSTO,,E_MBP,207614901,1039679,1378304,ANDA REGION CENTRAL (MAYORES),7A AVENIDA SUR/25616-/0509/LA LIBERTAD/BARRIO EL CALVARIO,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
17,4,LL,AL121,LL_78,LL_78_02,DS901241,AGOSTO,,G_MMP,208383301,15134,1376813,ADESCOCVAN,CALLE LA BOMBA/-31073-FI/0509/LA LIBERTAD/CANTON VALLE NUEVO,GENERAL ELECTRIC/KV,1,AUTOCONTENIDA,
19,4,LL,AL123,LL_78,LL_78_02,DS107411,AGOSTO,,G_MMP,208383201,414557,1220755,ASOC.COOP.LA REF. AGRARIA MELARA,CARRETERA LITORAL/-31073-FI/0509/LA LIBERTAD/HDA. MELARA,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
20,4,LL,AL123,LL_78,LL_78_02,DS901291,AGOSTO,,G_MMP,208383901,350054,1376816,ADESCO COMUNIDAD SANTA CRUZ,CALLE CENTRAL DEL CAMPO/-31073-FI/0509/LA LIBERTAD/CANTON SANTA CRUZ,ELSTER/,1,AUTOCONTENIDA,
21,4,LL,AL172,LL_78,LL_78_01,CT5345,AGOSTO,,E_MMP,208382001,350194,1378304,ANDA REGION CENTRAL (MAYORES),VEREDA DE JICALAPA A CUPA/-31073-FI/0508/JICALAPA/CASERIO CUPA,ELSTER/,1,AUTOCONTENIDA,
24,4,LL,Por definir,LL_78,LL_78_02,Por definir,AGOSTO,,G_MMP,600710500,1039480,2009420,"MVP MERIDIAN EXCHANGE, SOCIEDAD ANONIMA",CALLE PRINCIPAL/999 FICT/0509/CANTON CANGREJERA/LOTIFICACION  LAS MESAS,LANDIS + GYR/FOCUS RXR F12S,1,AUTOCONTENIDA,
87,4,RP,AL111,RP_78,RP_78_03,DS104711,SEPTIEMBRE,,G_MMP,218183701,15126,1379209,ASOCIACION COMUNAL ACASAP,CALLE PRINCIPAL/-31073-FI/0801/CANTON CUYULTITAN/CANTON SAN ANTONIO,GENERAL ELECTRIC/KV,1,AUTOCONTENIDA,
90,4,RP,AL112,RP_78,RP_78_03,CT7433,SEPTIEMBRE,,G_MMP,218179101,1103779,1376811,ADESCOELCAR I.,CARRETERA EL LITORAL/-3101-/0815/SAN PEDRO MASAHUAT/CANTON EL CARMEN,LANDIS + GYR/E650 S4x RXR F16S,1,AUTOCONTENIDA,
89,4,RP,AL112,RP_78,RP_78_03,DS104738,SEPTIEMBRE,,G_MMP,208383701,15072,1113667,ASOC.DE DESARROLLO COMUNAL BARAHONA,CALLE A CANTON LA SABANA/-31073-FI/0815/CANTON BARAHONA/CASERIO BARAHONA,GENERAL ELECTRIC/KV,1,AUTOCONTENIDA,
98,4,RP,AL121,RP_78,RP_78_05,DS901260,SEPTIEMBRE,,G_MMP,218184101,1104175,1113631,JUAN MIGUEL MOLINA,CARRETERA PUERTO LA LIBERTAD/-31073-FI/0805/OLOCUILTA/CASERIO SANTO TOMAS,LANDIS + GYR/E650 S4x RXR F16S,1,AUTOCONTENIDA,
97,4,RP,AL121,RP_78,RP_78_05,DS901266,SEPTIEMBRE,,G_MMP,218184001,1039677,1113601,MIGUEL ANGEL MARTINEZ,CARRETERA PUERTO LA LIBERTAD/-31073-/0805/OLOCUILTA/CASERIO SANTO TOMAS,LANDIS + GYR/FOCUS RXR F16S,1,AUTOCONTENIDA,
109,4,RP,AL151,RP_78,RP_78_01,CT32379,SEPTIEMBRE,,G_MMP,600011600,1039593,1376159,"ZONA FRANCA DE EXPORTACION EL PEDREGAL,",CARRETERA A LA HERRADURA/NAVE 4D/0802/EL ROSARIO DE LA PAZ/CASERIO EL PREDREGAL,LANDIS + GYR/FOCUS RXR,1,AUTOCONTENIDA,
110,4,RP,AL151,RP_78,RP_78_01,CT3512,SEPTIEMBRE,,G_MMP,600498700,1103836,1376159,"ZONA FRANCA DE EXPORTACION EL PEDREGAL,",CARRETERA A LA HERRADURA/NAVE 3D/0802/EL ROSARIO DE LA PAZ/CASERIO EL PREDREGAL,LANDIS + GYR/E650 S4x RXR F12S,1,AUTOCONTENIDA,
108,4,RP,AL151,RP_78,RP_78_01,DS115585,SEPTIEMBRE,,G_MMP,519211501,480765,1376159,"ZONA FRANCA DE EXPORTACION EL PEDREGAL,",2° CALLE/5-B/0802/CANTON EL PEDREGAL/ZONA FRANCA EL PEDREGAL,SIEMENS/LIBRA (225AE),1,AUTOCONTENIDA,
127,4,RP,AL212,RP_78,RP_78_05,DS104433,SEPTIEMBRE,,G_MBP,510394301,265780,1113776,ASOC. DE DESARROLLO COMUNAL CANTON LAS F,CALLE A  ASTORIAS/-31073-FI/0815/CANTON LAS FLORES/CANTON LAS FLORES,ELSTER/,1,AUTOCONTENIDA,
143,4,RP,AL221,RP_78,RP_78_04,CT8827,SEPTIEMBRE,,G_MMP,507243401,149061,1377246,ALMACENADORA INTERNACIONAL S.A. DE C.V.,CALLE PRINCIPAL/9116-FI/0805/CANTON CUPINCO/ZONA FRANCA INTERNACIONAL,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
146,4,RP,AL222,RP_78,RP_78_03,CT6242,SEPTIEMBRE,,G_MMP,509666301,322255,1375716,DIREC. DEPTAL DE EDUCACION LA PAZ PARACE,CARRETERA LITORAL/123-/0805/OLOCUILTA/LOTIFICACION CASA LOMA,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
144,4,RP,AL222,RP_01,RP_01_03,DS106271,SEPTIEMBRE,,G_MMH,218183601,149505,1375664,ALCALDIA MUNICIPAL DE CUYULTITAN,AUTOPISTA A COMALAPA/-3105-/0805/OLOCUILTA/CANTON LA ESPERANZA,LANDIS + GYR/ALTIMUS RXR,1,AUTOCONTENIDA,
147,4,RP,AL222,RP_78,RP_78_03,DS112517,SEPTIEMBRE,,G_MMP,510994401,414563,1200584,ASABARCLE OLOCUILTA LA PAZ,AUTOPISTA A COMALAPA/-3103-/0805/OLOCUILTA/CANTON LA ESPERANZA,SIEMENS/LIBRA (233E),1,AUTOCONTENIDA,
614,5,ZC,AL061,ZC_78,ZC_78_02,CT9730,NOVIEMBRE,,G_MMP,900275500,1103929,2018831,"TELEMOVIL EL SALVADOR, S.A. DE C.V. TIGO",CARRETERA LITORAL/150-KM 73/1011/CANTON SANTA CRUZ PORRILLO/COLONIA CENTA,LANDIS + GYR/E650 S4x RXR F12S,1,AUTOCONTENIDA,
623,5,ZC,AL062,ZC_78,ZC_78_02,CT10777,NOVIEMBRE,,G_MMP,511917201,278482,1375716,DIREC. DEPTAL DE EDUCACION LA PAZ PARACE,AVENIDA ALBERTO MASFERRER/250-/0817/SAN RAFAEL OBRAJUELO/BARRIO EL CENTRO,LANDIS + GYR/RXRS4,1,AUTOCONTENIDA,
